2theta,intensity
35.2,183.38
35.3,296.14
35.4,406.54
35.5,453.55
35.6,406.56
35.7,296.18
35.8,183.44
35.9,107.72
36.0,71.17
36.1,58.05
36.2,54.49
36.3,53.76
36.4,53.66
36.5,53.65
36.6,53.66
36.7,53.67
36.8,53.68
36.9,53.69
37.0,53.70
37.1,53.71
37.2,53.72
37.3,53.73
37.4,53.74
37.5,53.75
37.6,53.76
37.7,53.77
37.8,53.79
37.9,53.89
38.0,54.46
38.1,57.14
38.2,67.00
38.3,94.43
38.4,151.24
38.5,235.81
38.6,318.61
38.7,353.87
38.8,318.63
38.9,235.85
39.0,151.30
39.1,94.51
39.2,67.10
39.3,57.26
39.4,54.60
39.5,54.05
39.6,53.97
39.7,53.97
39.8,53.98
39.9,53.99
40.0,54.00
40.1,54.01
40.2,54.02
40.3,54.03
40.4,54.04
40.5,54.05
40.6,54.06
40.7,54.07
40.8,54.08
40.9,54.09
41.0,54.10
41.1,54.11
41.2,54.12
41.3,54.13
41.4,54.14
41.5,54.15
41.6,54.16
41.7,54.17
41.8,54.18
41.9,54.19
42.0,54.20
42.1,54.21
42.2,54.22
42.3,54.23
42.4,54.24
42.5,54.25
42.6,54.26
42.7,54.27
42.8,54.28
42.9,54.29
43.0,54.30
43.1,54.31
43.2,54.32
43.3,54.33
43.4,54.34
43.5,54.35
43.6,54.36
43.7,54.37
43.8,54.38
43.9,54.39
44.0,54.40
44.1,54.41
44.2,54.42
44.3,54.43
44.4,54.44
44.5,54.45
44.6,54.46
44.7,54.47
44.8,54.48
44.9,54.49
45.0,54.50
45.1,54.51
45.2,54.52
45.3,54.53
45.4,54.54
45.5,54.55
45.6,54.56
45.7,54.57
45.8,54.58
45.9,54.59
46.0,54.60
46.1,54.61
46.2,54.62
46.3,54.63
46.4,54.64
46.5,54.65
46.6,54.66
46.7,54.67
46.8,54.68
46.9,54.69
47.0,54.70
47.1,54.71
47.2,54.72
47.3,54.73
47.4,54.74
47.5,54.75
47.6,54.76
47.7,54.77
47.8,54.78
47.9,54.79
48.0,54.80
48.1,54.81
48.2,54.82
48.3,54.83
48.4,54.84
48.5,54.85
48.6,54.86
48.7,54.87
48.8,54.88
48.9,54.89
49.0,54.90
49.1,54.91
49.2,54.92
49.3,54.93
49.4,54.94
49.5,54.95
49.6,54.96
49.7,54.97
49.8,54.98
49.9,54.99
50.0,55.00
50.1,55.01
50.2,55.02
50.3,55.03
50.4,55.04
50.5,55.05
50.6,55.06
50.7,55.07
50.8,55.08
50.9,55.09
51.0,55.10
51.1,55.11
51.2,55.12
51.3,55.13
51.4,55.14
51.5,55.15
51.6,55.16
51.7,55.17
51.8,55.18
51.9,55.19
52.0,55.20
52.1,55.21
52.2,55.22
52.3,55.23
52.4,55.24
52.5,55.25
52.6,55.26
52.7,55.27
52.8,55.28
52.9,55.29
53.0,55.30
53.1,55.31
53.2,55.32
53.3,55.33
53.4,55.34
53.5,55.35
53.6,55.36
53.7,55.37
53.8,55.38
53.9,55.39
54.0,55.40
54.1,55.41
54.2,55.42
54.3,55.43
54.4,55.44
54.5,55.45
54.6,55.46
54.7,55.47
54.8,55.48
54.9,55.49
55.0,55.50
55.1,55.51
55.2,55.52
55.3,55.53
55.4,55.54
55.5,55.55
55.6,55.56
55.7,55.57
55.8,55.58
55.9,55.59
56.0,55.60
56.1,55.61
56.2,55.62
56.3,55.63
56.4,55.64
56.5,55.65
56.6,55.66
56.7,55.67
56.8,55.68
56.9,55.69
57.0,55.70
57.1,55.71
57.2,55.72
57.3,55.73
57.4,55.74
57.5,55.75
57.6,55.76
57.7,55.77
57.8,55.78
57.9,55.79
58.0,55.80
58.1,55.81
58.2,55.82
58.3,55.83
58.4,55.84
58.5,55.85
58.6,55.86
58.7,55.87
58.8,55.88
58.9,55.89
59.0,55.90
59.1,55.91
59.2,55.92
59.3,55.93
59.4,55.94
59.5,55.95
59.6,55.96
59.7,55.97
59.8,55.98
59.9,55.99
